"YpsilantiMICity","4c5f8ae8-adf0-4fe4-8956-d6e6b78c01f5","C:\Extractor\YpsilantiMICity\_12202016-798.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_12202016-798","True",
"YpsilantiMICity","51128168-7000-4698-aa25-04bd02113688","C:\Extractor\YpsilantiMICity\Agenda 12-20-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/948?fileID=1952","True",
"YpsilantiMICity","82c147f5-9cf1-469b-8807-6a0221cb13c7","C:\Extractor\YpsilantiMICity\12-20-16 Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/949?fileID=1953","True",
"YpsilantiMICity","92bda3ec-9e01-47c9-8ecc-3ed31c567642","C:\Extractor\YpsilantiMICity\Action Minutes 12-20-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/950?fileID=1954","True",
"YpsilantiMICity","e1116c3f-3f9e-4b97-8063-38c9edf6341e","C:\Extractor\YpsilantiMICity\_12172016-796.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_12172016-796","True",
"YpsilantiMICity","7d1275b1-5374-4ab5-801b-b62cc6834631","C:\Extractor\YpsilantiMICity\Agenda 12-17-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/942?fileID=1946","True",
"YpsilantiMICity","658fb522-1ef3-49ac-aa41-1c794857fec9","C:\Extractor\YpsilantiMICity\12-17-16 Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/943?fileID=1947","True",
"YpsilantiMICity","8e8e098d-9ff9-4db3-ad20-371ad849b239","C:\Extractor\YpsilantiMICity\_12062016-795.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_12062016-795","True",
"YpsilantiMICity","d2d4d453-432e-4b81-ba3c-b8310a67d604","C:\Extractor\YpsilantiMICity\Agenda 12-06-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/935?fileID=1939","True",
"YpsilantiMICity","7764e90d-20d1-42dd-aae9-c9fdd48902e1","C:\Extractor\YpsilantiMICity\12-6-16 Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/936?fileID=1940","True",
"YpsilantiMICity","61b3a87f-1104-4bcd-9438-883d189b544e","C:\Extractor\YpsilantiMICity\Action Minutes 12-06-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/937?fileID=1941","True",
"YpsilantiMICity","161ed07e-e32b-45bd-9a62-d6e886546069","C:\Extractor\YpsilantiMICity\_12012016-790.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_12012016-790","True",
"YpsilantiMICity","de51fa6d-f57f-431a-b40a-cb18480e37e5","C:\Extractor\YpsilantiMICity\12-1-16 Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/929?fileID=1933","True",
"YpsilantiMICity","7ab841d8-4563-42cd-9805-260603ac3cb0","C:\Extractor\YpsilantiMICity\Council Packet 12-1-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/930?fileID=1934","True",
"YpsilantiMICity","db725c9f-cc9f-4900-bd5b-beb046113356","C:\Extractor\YpsilantiMICity\_11152016-782.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_11152016-782","True",
"YpsilantiMICity","854edff6-e1f4-42cf-b9d9-054946bf8d41","C:\Extractor\YpsilantiMICity\Agenda 11-15-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/922?fileID=1925","True",
"YpsilantiMICity","6d261866-287c-4a27-acda-2a93cd95d401","C:\Extractor\YpsilantiMICity\11-15-16 Joint Counil YCS Meeting packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/923?fileID=1926","True",
"YpsilantiMICity","038a3e92-36b0-4da1-829c-422538fc6f78","C:\Extractor\YpsilantiMICity\_11142016-781.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_11142016-781","True",
"YpsilantiMICity","f2fbe050-09df-4f89-bd2b-63a6c4d7b301","C:\Extractor\YpsilantiMICity\11-14-16 Regular Organizational Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/920?fileID=1923","True",
"YpsilantiMICity","7d820c5c-194d-47f3-b12e-ea46c74a3f85","C:\Extractor\YpsilantiMICity\2 11-14-16 Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/921?fileID=1924","True",
"YpsilantiMICity","02f4d3f0-5ebd-4798-90c9-4b2fc4f4be01","C:\Extractor\YpsilantiMICity\11-14-16 action minutes.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/924?fileID=1927","True",
"YpsilantiMICity","6dab86bb-ae1b-48e5-8f62-083177ab72dd","C:\Extractor\YpsilantiMICity\_11012016-778.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_11012016-778","True",
"YpsilantiMICity","14d80678-ea98-4da5-be5d-7ff9db4e4136","C:\Extractor\YpsilantiMICity\Agenda 11-01-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/902?fileID=1902","True",
"YpsilantiMICity","abcf10ab-543d-4f84-87d9-7a9bcc7d7365","C:\Extractor\YpsilantiMICity\11-1-16 Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/906?fileID=1906","True",
"YpsilantiMICity","966e9fe3-af6b-438f-86dd-c798eebf374a","C:\Extractor\YpsilantiMICity\Action Minutes 11-01-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/908?fileID=1908","True",
"YpsilantiMICity","92b678f8-e863-418f-be42-6ee880b6f482","C:\Extractor\YpsilantiMICity\_10182016-775.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_10182016-775","True",
"YpsilantiMICity","3575bd36-7402-454a-9d94-0edb12ce40fd","C:\Extractor\YpsilantiMICity\Revised Agenda 10-18-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/890?fileID=1888","True",
"YpsilantiMICity","0a94d830-0f05-4129-a6af-8061c06e7a20","C:\Extractor\YpsilantiMICity\October 18th Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/894?fileID=1892","True",
"YpsilantiMICity","0a5ef9f3-43dc-4238-8e8d-c478f211fc71","C:\Extractor\YpsilantiMICity\Action Minutes 10-18-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/893?fileID=1891","True",
"YpsilantiMICity","af9ee7b8-4863-44f4-86cf-5ea781855e0e","C:\Extractor\YpsilantiMICity\_10112016-771.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_10112016-771","True",
"YpsilantiMICity","b652a139-d50a-4395-abde-6b3483c611b5","C:\Extractor\YpsilantiMICity\Work Session Roads 10-11-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/878?fileID=1875","True",
"YpsilantiMICity","acc9333b-5023-4eda-9d41-3d3333c3532e","C:\Extractor\YpsilantiMICity\October 11th Work Session Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/879?fileID=1876","True",
"YpsilantiMICity","4fc39b62-7f76-45c8-920a-6bf0379a748e","C:\Extractor\YpsilantiMICity\Action Minutes 10-11-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/880?fileID=1878","True",
"YpsilantiMICity","9c865175-e8f4-467e-9119-ebe71ba53669","C:\Extractor\YpsilantiMICity\_10042016-766.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_10042016-766","True",
"YpsilantiMICity","dec96940-d904-4447-bb15-0a189f0606a4","C:\Extractor\YpsilantiMICity\Revised Agenda 10-04-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/871?fileID=1868","True",
"YpsilantiMICity","f3d4bee2-469d-413b-8aee-d2c04af1083d","C:\Extractor\YpsilantiMICity\City Council Packet 10-4-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/872?fileID=1869","True",
"YpsilantiMICity","efb313fe-1438-48a9-a806-61b2e4f9dda6","C:\Extractor\YpsilantiMICity\Action Minutes 10-04-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/873?fileID=1870","True",
"YpsilantiMICity","9779bb84-0063-4174-b88d-6d709f25932d","C:\Extractor\YpsilantiMICity\_09202016-760.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_09202016-760","True",
"YpsilantiMICity","734aa808-2d0b-414f-bf9a-db4b519e1386","C:\Extractor\YpsilantiMICity\Draft Agenda 9-20-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/858?fileID=1855","True",
"YpsilantiMICity","2c9b3d6a-66f1-4d24-9af3-cc213a96ba49","C:\Extractor\YpsilantiMICity\September 20, 2016 City Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/859?fileID=1856","True",
"YpsilantiMICity","cf44b2e6-1867-48d3-8f6e-f25b8f21f5bd","C:\Extractor\YpsilantiMICity\ACTION MINUTES 9-20-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/860?fileID=1857","True",
"YpsilantiMICity","4197b3dd-8262-4d56-8e28-f55bf18af14c","C:\Extractor\YpsilantiMICity\_09062016-755.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_09062016-755","True",
"YpsilantiMICity","c2bfccfa-3f44-49ef-9fc0-0a7cdf93fe24","C:\Extractor\YpsilantiMICity\Draft Agenda 9-6-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/832?fileID=1826","True",
"YpsilantiMICity","4e7ade4a-221a-4b9a-9847-d365b157b692","C:\Extractor\YpsilantiMICity\September 6, 2016 Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/854?fileID=1850","True",
"YpsilantiMICity","bd946a5d-ca34-4c64-b576-77171ac3dbd1","C:\Extractor\YpsilantiMICity\ACTION MINUTES 9-6-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/853?fileID=1849","True",
"YpsilantiMICity","e774ebe2-f243-443a-adcc-f53ee8641153","C:\Extractor\YpsilantiMICity\_08232016-751.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_08232016-751","True",
"YpsilantiMICity","aa1b46c9-ade3-4462-84c5-c6454bd181e1","C:\Extractor\YpsilantiMICity\08-23-16 Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/827?fileID=1821","True",
"YpsilantiMICity","8f28fe5c-23c1-4914-9ca3-4de90d608162","C:\Extractor\YpsilantiMICity\_08162016-746.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_08162016-746","True",
"YpsilantiMICity","9899860c-5db2-4aeb-9098-f785686838c5","C:\Extractor\YpsilantiMICity\REVISED Final Agenda 08-16-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/817?fileID=1810","True",
"YpsilantiMICity","d27db2ae-0748-4bac-ac8f-90a5c6faf570","C:\Extractor\YpsilantiMICity\August 16, 2016 Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/825?fileID=1819","True",
"YpsilantiMICity","a4f3848a-b24c-427a-99cc-68704797e83e","C:\Extractor\YpsilantiMICity\8-16-16pm ACTION MINUTES.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/852?fileID=1848","True",
"YpsilantiMICity","8293b2e8-03a5-4316-9c13-356e45d19e93","C:\Extractor\YpsilantiMICity\_08162016-745.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_08162016-745","True",
"YpsilantiMICity","9302c1c3-ad6c-4e52-abd2-cb0501e6efa1","C:\Extractor\YpsilantiMICity\08-16-16 Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/816?fileID=1806","True",
"YpsilantiMICity","200da66d-bbc4-476a-b98c-0822ae9df3ed","C:\Extractor\YpsilantiMICity\_08042016-738.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_08042016-738","True",
"YpsilantiMICity","5d7ee3e9-72cf-4825-b040-7519ed944ff8","C:\Extractor\YpsilantiMICity\FINAL Agenda 08-04-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/805?fileID=1794","True",
"YpsilantiMICity","e9910222-f38d-4d65-8c13-c61994bef632","C:\Extractor\YpsilantiMICity\August 4, 2016 Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/806?fileID=1795","True",
"YpsilantiMICity","88945188-9aee-4dcb-9dff-25ecf3c619f0","C:\Extractor\YpsilantiMICity\08-04-16 ACTION MINUTES.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/851?fileID=1847","True",
"YpsilantiMICity","22f2c644-8711-4bfd-8ed0-fe8bf8b5a630","C:\Extractor\YpsilantiMICity\_07192016-732.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_07192016-732","True",
"YpsilantiMICity","a2696f51-2d4d-49c4-b61f-827624685c4c","C:\Extractor\YpsilantiMICity\FINAL Agenda 07-19-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/798?fileID=1785","True",
"YpsilantiMICity","0da59dc9-8039-4863-8bc4-3b453881f799","C:\Extractor\YpsilantiMICity\July 19th City Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/799?fileID=1786","True",
"YpsilantiMICity","97acb1d1-854e-46ee-be85-f8f17b1513d5","C:\Extractor\YpsilantiMICity\ACTION MINUTES 7-19-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/850?fileID=1846","True",
"YpsilantiMICity","57bb8e44-b6e3-48ac-89ac-8d37c84b1dc8","C:\Extractor\YpsilantiMICity\_07082016-724.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_07082016-724","True",
"YpsilantiMICity","c64c17b3-0824-4f78-a6ca-3dc6ad53c14f","C:\Extractor\YpsilantiMICity\07-08-16 Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/792?fileID=1755","True",
"YpsilantiMICity","9363e403-5e2f-42e2-9b53-c59b2f8052da","C:\Extractor\YpsilantiMICity\07-08-16 ACTION MINUTES.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/796?fileID=1759","True",
"YpsilantiMICity","8554ba38-124e-474d-82eb-160697ddb36f","C:\Extractor\YpsilantiMICity\_07052016-722.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_07052016-722","True",
"YpsilantiMICity","79f76d33-f5e6-466e-bbc9-7768aca8c966","C:\Extractor\YpsilantiMICity\Revised 07-05-16 FINAL Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/789?fileID=1752","True",
"YpsilantiMICity","fc44bf60-4116-40fe-a38a-e6780c2a2e09","C:\Extractor\YpsilantiMICity\July 5th City Council Meeting Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/790?fileID=1753","True",
"YpsilantiMICity","4e55aeba-04cf-41d6-9942-49c58ddfef0a","C:\Extractor\YpsilantiMICity\07-05-16 ACTION MINUTES.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/826?fileID=1820","True",
"YpsilantiMICity","577e74f4-b9f2-446a-9131-de0eb5052e01","C:\Extractor\YpsilantiMICity\_06212016-716.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_06212016-716","True",
"YpsilantiMICity","fb5c0c6e-28e9-4a5f-aeab-bab900f63eb7","C:\Extractor\YpsilantiMICity\06-21-16 REVISED FINAL Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/776?fileID=1719","True",
"YpsilantiMICity","c44ecd12-508c-4a0e-8f16-7ccc52440837","C:\Extractor\YpsilantiMICity\June 21st City Council Meeting Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/779?fileID=1722","True",
"YpsilantiMICity","a2f76a30-b441-41b4-915f-8949fa1111d9","C:\Extractor\YpsilantiMICity\06-21-16 ACTION MINUTES.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/785?fileID=1748","True",
"YpsilantiMICity","06e0b37a-a393-484e-ae30-f575661c4bb8","C:\Extractor\YpsilantiMICity\_06082016-707.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_06082016-707","True",
"YpsilantiMICity","7ae72565-1d57-42e5-ba73-9ee77eebcb5e","C:\Extractor\YpsilantiMICity\_06082016-707.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Agenda/_06082016-707","True",
"YpsilantiMICity","544c5e56-341e-4009-8ab6-17e82fcf85cb","C:\Extractor\YpsilantiMICity\_06072016-706.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_06072016-706","True",
"YpsilantiMICity","b490b7c0-754a-499b-b870-3c3918712ff3","C:\Extractor\YpsilantiMICity\06-07-16 Final Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/750?fileID=1691","True",
"YpsilantiMICity","3a4d2049-b87f-4a64-93ba-aedb6a3fa78d","C:\Extractor\YpsilantiMICity\June 7th Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/754?fileID=1696","True",
