"YpsilantiMICity","4c5f8ae8-adf0-4fe4-8956-d6e6b78c01f5","C:\Extractor\YpsilantiMICity\_12202016-798.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_12202016-798","True",
"YpsilantiMICity","c303ca92-8b14-48f5-a16d-b2e3ff078a9a","C:\Extractor\YpsilantiMICity\06-07-16 ACTION MINUTES.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/755?fileID=1697","True",
"YpsilantiMICity","294d4c12-4e58-499d-a353-6f5d90e7cdd3","C:\Extractor\YpsilantiMICity\_05192016-702.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_05192016-702","True",
"YpsilantiMICity","1a83f8ed-c622-4a75-8119-1bb0fa1b3de6","C:\Extractor\YpsilantiMICity\Revised 05-19-16 Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/737?fileID=1659","True",
"YpsilantiMICity","087c7024-ae87-47da-9146-199ba76926e0","C:\Extractor\YpsilantiMICity\5-17-16 Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/740?fileID=1662","True",
"YpsilantiMICity","8dda3c4f-c9da-402f-8297-970511c49cca","C:\Extractor\YpsilantiMICity\_05172016-698.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_05172016-698","True",
"YpsilantiMICity","ec86ee48-8698-4686-81fe-3e9e34dfe0a9","C:\Extractor\YpsilantiMICity\05-17-16 FINAL Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/722?fileID=1635","True",
"YpsilantiMICity","8ce98840-6118-4837-9128-5e5b1d4c5bc6","C:\Extractor\YpsilantiMICity\5-17-16 Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/728?fileID=1649","True",
"YpsilantiMICity","4f608415-3c39-4e3a-a2a1-ebd9b44e9422","C:\Extractor\YpsilantiMICity\05-17-16 ACTION MINUTES.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/731?fileID=1652","True",
"YpsilantiMICity","ab0decdf-6292-411e-a1f2-f6b1df4ff717","C:\Extractor\YpsilantiMICity\_05102016-696.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_05102016-696","True",
"YpsilantiMICity","eab5a845-ce30-4edf-9267-734403a38441","C:\Extractor\YpsilantiMICity\05-10-16 FINAL Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/717?fileID=1628","True",
"YpsilantiMICity","fb17dcc6-1424-478b-ad29-c7288f0cb0a8","C:\Extractor\YpsilantiMICity\Revised 5-10-16 Council Meeting Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/720?fileID=1631","True",
"YpsilantiMICity","3b04fa64-e618-4a11-9227-fd1c5e599936","C:\Extractor\YpsilantiMICity\05-10-16 ACTION MINUTES.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/721?fileID=1632","True",
"YpsilantiMICity","fbe99f9c-b0ee-4976-addb-a9254b98566e","C:\Extractor\YpsilantiMICity\_05032016-692.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_05032016-692","True",
"YpsilantiMICity","420dc2ec-0efe-4d1d-9e1a-143699d84c97","C:\Extractor\YpsilantiMICity\UDATED 05-03-16 Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/714?fileID=1624","True",
"YpsilantiMICity","d8466bca-ed09-4542-9acf-8a80fcee283d","C:\Extractor\YpsilantiMICity\_04192016-686.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_04192016-686","True",
"YpsilantiMICity","98ca3793-5084-4a94-93c0-328e1f00f4cd","C:\Extractor\YpsilantiMICity\04-19-16 FINAL Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/701?fileID=1606","True",
"YpsilantiMICity","b3fa6b43-ea2e-4dde-b99d-9419816a5503","C:\Extractor\YpsilantiMICity\4-19-16 Council Meeting Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/706?fileID=1611","True",
"YpsilantiMICity","70ebde2b-111b-4e93-a000-903a7b437db4","C:\Extractor\YpsilantiMICity\ACTION MINUTES 04-19-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/708?fileID=1614","True",
"YpsilantiMICity","2f86b403-79e1-45d7-814c-63d897581f1f","C:\Extractor\YpsilantiMICity\_04052016-680.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_04052016-680","True",
"YpsilantiMICity","f8889879-accf-462b-b985-79982bfd5c44","C:\Extractor\YpsilantiMICity\04-05-16 REVISED FINAL Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/694?fileID=1597","True",
"YpsilantiMICity","4b6a0461-16eb-48c2-ae4e-4cde4795e859","C:\Extractor\YpsilantiMICity\4-5-16 Council Packet.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/697?fileID=1600","True",
"YpsilantiMICity","ec6f606d-9ac2-4c18-a847-e5b30c4ce532","C:\Extractor\YpsilantiMICity\04-05-16 ACTION MINUTES.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/700?fileID=1603","True",
"YpsilantiMICity","37f66985-23d2-4310-a686-978498548b18","C:\Extractor\YpsilantiMICity\_03152016-670.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_03152016-670","True",
"YpsilantiMICity","df80b280-5191-4590-908c-48431f945270","C:\Extractor\YpsilantiMICity\03-15-16 FINAL 2 Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/684?fileID=1581","True",
"YpsilantiMICity","5afc7d3a-0ab8-4732-a38b-260ad46ddfe2","C:\Extractor\YpsilantiMICity\Revised 2 Council Packet 3-15-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/685?fileID=1582","True",
"YpsilantiMICity","879fbe8c-609b-44b3-ba1e-93c8709a1f33","C:\Extractor\YpsilantiMICity\ACTION MINUTES 03-15-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/686?fileID=1583","True",
"YpsilantiMICity","b9b9bcb8-9cc7-4bed-8733-392175ebda2b","C:\Extractor\YpsilantiMICity\3-1-16 FINAL AGENDA.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/667?fileID=1533","True",
"YpsilantiMICity","8dd115e7-ec35-4017-a1ca-a8a1a0cf5ee3","C:\Extractor\YpsilantiMICity\Council Packet 3-1-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/668?fileID=1534","True",
"YpsilantiMICity","fb45c72b-c38a-41de-ac1e-092ee48f78fa","C:\Extractor\YpsilantiMICity\_02162016-654.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_02162016-654","True",
"YpsilantiMICity","d2963d42-bb19-493b-ba45-740adc8ff8b6","C:\Extractor\YpsilantiMICity\FINAL REVISED 2-16-16 FINAL AGENDA.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/666?fileID=1531","True",
"YpsilantiMICity","074535bf-04e5-4174-bd5f-729bb6cb6a7f","C:\Extractor\YpsilantiMICity\2 REVISED City Council Packet 2-16-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/665?fileID=1530","True",
"YpsilantiMICity","e697fd0c-d551-487c-b7a7-e7ba5446f45c","C:\Extractor\YpsilantiMICity\_02022016-642.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_02022016-642","True",
"YpsilantiMICity","f96d21d0-2af6-4cc4-a52e-103d0d42c704","C:\Extractor\YpsilantiMICity\REVISED FINAL AGENDA 2-2-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/645?fileID=1472","True",
"YpsilantiMICity","2f1c9470-6818-4b7f-a4dc-182ee99a71ec","C:\Extractor\YpsilantiMICity\Revised City Council Meeting Packet 2-2-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/644?fileID=1471","True",
"YpsilantiMICity","901637c2-01b8-44e7-89c3-51d8f43f3635","C:\Extractor\YpsilantiMICity\ACTION MINUTES 2-2-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/646?fileID=1473","True",
"YpsilantiMICity","10ea6c93-755f-45a8-8c66-5fef30315718","C:\Extractor\YpsilantiMICity\_01262016-638.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_01262016-638","True",
"YpsilantiMICity","1892a7ce-d944-4dd8-abad-56e93f080b89","C:\Extractor\YpsilantiMICity\1-26-16 Goal Setting Agenda.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/651?fileID=1480","True",
"YpsilantiMICity","a65907b4-7b3e-4b1a-bfef-d939295776d4","C:\Extractor\YpsilantiMICity\Revised City Council Packet 1-26-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/652?fileID=1481","True",
"YpsilantiMICity","57882fb1-06a9-4f77-aebf-bc1ca72f4169","C:\Extractor\YpsilantiMICity\_01192016-632.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_01192016-632","True",
"YpsilantiMICity","45cf1e76-8c62-4ea2-89a9-33c87bb8f4c6","C:\Extractor\YpsilantiMICity\DRAFT AGENDA 1-19-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/625?fileID=1449","True",
"YpsilantiMICity","0b6c3098-4333-475b-b463-cf7f4847165a","C:\Extractor\YpsilantiMICity\Council Packet 1-19-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/626?fileID=1450","True",
"YpsilantiMICity","56be0501-ff11-484d-8378-d5b4591b362c","C:\Extractor\YpsilantiMICity\ACTION MINUTES 1-19-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/631?fileID=1455","True",
"YpsilantiMICity","81a6231c-b9cd-42b4-89f9-f84367bc7638","C:\Extractor\YpsilantiMICity\_01052016-597.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_01052016-597","True",
"YpsilantiMICity","aab81a37-e02d-4aba-af42-5a31a7caa5b3","C:\Extractor\YpsilantiMICity\1-6-15 REVISED FINAL Agenda 2.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/618?fileID=1395","True",
"YpsilantiMICity","d874e716-2a02-4e53-b216-77e727c08dcc","C:\Extractor\YpsilantiMICity\1-6-15 Council Packet Revised.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/619?fileID=1396","True",
"YpsilantiMICity","798800dc-6494-461d-bc4e-69c492a8f6ce","C:\Extractor\YpsilantiMICity\ACTION MINUTES 1-5-16.pdf","Council","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/620?fileID=1397","True",
"YpsilantiMICity","d3c25b9f-ba72-4366-94a2-3a32ecd71bf1","C:\Extractor\YpsilantiMICity\_12212016-799.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_12212016-799","True",
"YpsilantiMICity","b3fe8eeb-f570-429c-b62e-1812816ae88c","C:\Extractor\YpsilantiMICity\01-December 21, 2016 Agenda.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/946?fileID=1950","True",
"YpsilantiMICity","747a21d5-b4a6-4a78-928f-0f7f218ef5e6","C:\Extractor\YpsilantiMICity\12-21-2016 PC Meeting Packet.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/947?fileID=1951","True",
"YpsilantiMICity","cfac1ea1-5c96-44ab-bb26-3ea9bb461e11","C:\Extractor\YpsilantiMICity\_11162016-801.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_11162016-801","True",
"YpsilantiMICity","26c5230b-c029-4199-b0a8-b1b96e110967","C:\Extractor\YpsilantiMICity\01-November 16, 2016 Agenda.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/951?fileID=1955","True",
"YpsilantiMICity","db950892-82f1-4893-b5db-1723604b53e9","C:\Extractor\YpsilantiMICity\11-16-16 PC Meeting Packet.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/952?fileID=1956","True",
"YpsilantiMICity","7fac3c25-484f-4627-a2ad-a7c3498c4603","C:\Extractor\YpsilantiMICity\_10192016-774.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_10192016-774","True",
"YpsilantiMICity","5aa9da76-1df5-4b05-9a5f-0c96f7f2e306","C:\Extractor\YpsilantiMICity\01-October 19 Agenda.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/882?fileID=1880","True",
"YpsilantiMICity","fa8893ba-2ee0-49e2-89dc-d5866c01b18e","C:\Extractor\YpsilantiMICity\10-19-16 PC Meeting Packet.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/883?fileID=1881","True",
"YpsilantiMICity","eb1c0b10-b89e-4457-82a2-58354f008787","C:\Extractor\YpsilantiMICity\_09212016-761.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_09212016-761","True",
"YpsilantiMICity","194c9a2f-9288-4cae-8777-2179b625b9d1","C:\Extractor\YpsilantiMICity\01-September 21 Agenda.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/844?fileID=1840","True",
"YpsilantiMICity","2a444b4f-e90f-46d1-90c6-800394590561","C:\Extractor\YpsilantiMICity\9-21-16 PC Meeting Packet.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/845?fileID=1841","True",
"YpsilantiMICity","e2d5bc8f-e1ed-4ba4-b088-d8cad4e6dbcb","C:\Extractor\YpsilantiMICity\_08172016-744.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_08172016-744","True",
"YpsilantiMICity","23dccff1-56ff-4483-bae1-6226976a3342","C:\Extractor\YpsilantiMICity\01-August 17 Agenda.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/811?fileID=1801","True",
"YpsilantiMICity","35db99c0-b0d1-4fd5-bf93-f463375cc41c","C:\Extractor\YpsilantiMICity\8-17-16 PC Meeting Packet.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/812?fileID=1802","True",
"YpsilantiMICity","740b5d64-2855-4248-b240-42e58eccfaf5","C:\Extractor\YpsilantiMICity\8-17-16 Zoning Ordinance Updates.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/813?fileID=1803","True",
"YpsilantiMICity","a725ebee-cfe3-48d8-acfa-6dba064cd5f1","C:\Extractor\YpsilantiMICity\_07202016-733.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_07202016-733","True",
"YpsilantiMICity","b35f4ef0-df58-442b-aac0-f55b1413e4d7","C:\Extractor\YpsilantiMICity\01-July 20 Agenda.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/801?fileID=1788","True",
"YpsilantiMICity","05cbf6b7-b007-491e-aee5-301a83dae48c","C:\Extractor\YpsilantiMICity\packet-2014-07.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/800?fileID=1787","True",
"YpsilantiMICity","3cb35f23-35cd-422e-9590-bdd2b00d02c2","C:\Extractor\YpsilantiMICity\_06152016-713.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_06152016-713","True",
"YpsilantiMICity","ca677aba-9c86-4dbf-83d7-6a42bbef313f","C:\Extractor\YpsilantiMICity\01-June 15 Agenda.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/758?fileID=1700","True",
"YpsilantiMICity","1258b37c-04c5-4fda-a522-e319c6d71293","C:\Extractor\YpsilantiMICity\5-18-16 Draft Planning Meeting Minutes.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/759?fileID=1701","True",
"YpsilantiMICity","779b494c-4a72-4078-8c58-af0cbb5ea663","C:\Extractor\YpsilantiMICity\ZO_BW20160613.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/761?fileID=1703","True",
"YpsilantiMICity","2a448cb5-0ab5-4304-9ee0-1ecc1d592e9b","C:\Extractor\YpsilantiMICity\NMAC Meeting Minutes - May 2016.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/760?fileID=1702","True",
"YpsilantiMICity","e00fbd45-06f6-4676-a9bd-c52243398b45","C:\Extractor\YpsilantiMICity\_05182016-701.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Minutes/_05182016-701","True",
"YpsilantiMICity","6bede2ca-4f9a-4d00-9a33-d398f752dbea","C:\Extractor\YpsilantiMICity\01-May 18 Agenda.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/725?fileID=1644","True",
"YpsilantiMICity","e9027ac0-d2c4-4a57-8b5a-4b85de66fa0c","C:\Extractor\YpsilantiMICity\02- 4-20-16 Draft Planning Meeting Minutes.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/725?fileID=1641","True",
"YpsilantiMICity","23551e55-161e-4c5a-bbf1-1ee578697cce","C:\Extractor\YpsilantiMICity\03- Zoning-memo.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/725?fileID=1642","True",
"YpsilantiMICity","54073a22-5939-4755-81e0-802eea26b8bf","C:\Extractor\YpsilantiMICity\04- ZO_BW20160513.pdf","Planning Commission","http://cityofypsilanti.com/AgendaCenter/ViewFile/Item/725?fileID=1643","True",
